Forum.id|Tag.id
549755814359|2898
549755814359|3027
549755814359|3038
549755814359|3090
549755814359|5727
549755814359|8637
549755814359|11537
549755814359|12079
549755814360|8637
618475291098|3027
618475291099|281
549755814365|3090
687194767838|281
549755814367|3090
481036337632|142
481036337632|146
481036337632|809
481036337632|1644
481036337632|2810
481036337632|2859
481036337632|2910
481036337632|2956
481036337632|5143
481036337632|5438
481036337632|13818
68719477217|6
68719477217|974
68719477217|1984
68719477217|2070
68719477217|2118
68719477217|5158
68719477217|6418
68719477217|6945
343597384162|2070
687194767843|1984
412316860900|6945
206158430693|1984
549755814374|1984
549755814375|5158
68719477224|5158
137438953961|6418
687194767850|2070
618475291115|6418
206158430700|6418
687194767853|2118
137438953966|2118
549755814383|6
687194767856|6945
206158430705|5158
412316860914|6945
687194767859|2070
206158430708|2070
618475291125|2070
412316860918|6945
343597384183|1938
343597384183|5197
137438953978|205
137438953978|471
137438953978|543
137438953978|566
137438953978|784
137438953978|1479
137438953978|1504
137438953978|1615
137438953978|1863
137438953978|1990
137438953978|1996
137438953978|2029
137438953978|2041
137438953978|2095
137438953978|2801
137438953978|2842
137438953978|2885
137438953978|2972
137438953978|2985
137438953978|2992
137438953978|3001
137438953978|3038
137438953978|3043
137438953978|3069
137438953978|4847
137438953978|5085
137438953978|5341
137438953978|5428
137438953978|5440
137438953978|6962
137438953978|7005
137438953978|7380
137438953978|7516
137438953978|7610
137438953978|8997
137438953978|9244
137438953978|9694
137438953978|9845
137438953978|9933
137438953978|11531
137438953978|12145
137438953978|14138
137438953978|14846
137438953978|15113
137438953979|9244
618475291132|6962
481036337661|205
343597384190|14846
206158430719|1615
412316860928|6962
618475291137|5440
687194767874|7380
618475291139|9845
549755814404|3043
618475291141|2992
343597384198|4847
343597384199|2885
618475291145|2885
412316860938|1990
206158430731|1990
274877907468|9845
549755814413|7380
618475291150|12145
481036337680|139
481036337680|294
481036337680|458
481036337680|572
481036337680|590
481036337680|788
481036337680|974
481036337680|1184
481036337680|1401
481036337680|1680
481036337680|1984
481036337680|1985
481036337680|1991
481036337680|1992
481036337680|1994
481036337680|2006
481036337680|2017
481036337680|2023
481036337680|2052
481036337680|2056
481036337680|2058
481036337680|2078
481036337680|2777
481036337680|2783
481036337680|2788
481036337680|2796
481036337680|2797
481036337680|2812
481036337680|2827
481036337680|2836
481036337680|2845
481036337680|2859
481036337680|2872
481036337680|2880
481036337680|2929
481036337680|2943
481036337680|2976
481036337680|3011
481036337680|3022
481036337680|3064
481036337680|3087
481036337680|5163
481036337680|5170
481036337680|5193
481036337680|5699
481036337680|6405
481036337680|6993
481036337680|6999
481036337680|7001
481036337680|7010
481036337680|7522
481036337680|7526
481036337680|7564
481036337680|7570
481036337680|9479
481036337680|9496
481036337680|9760
481036337680|9939
481036337680|10080
481036337680|10322
481036337680|10991
481036337680|11408
481036337680|11557
481036337680|11609
481036337680|12273
68719477265|6
68719477265|60
68719477265|138
68719477265|252
68719477265|279
68719477265|468
68719477265|565
68719477265|576
68719477265|585
68719477265|588
68719477265|774
68719477265|777
68719477265|782
68719477265|807
68719477265|1030
68719477265|1032
68719477265|1614
68719477265|1760
68719477265|1769
68719477265|2045
68719477265|2069
68719477265|2097
68719477265|2787
68719477265|2794
68719477265|2801
68719477265|2805
68719477265|2808
68719477265|2869
68719477265|2876
68719477265|2951
68719477265|2963
68719477265|2967
68719477265|3009
68719477265|3055
68719477265|3071
68719477265|4844
68719477265|5085
68719477265|5129
68719477265|6385
68719477265|6397
68719477265|6547
68719477265|7547
68719477265|8925
68719477265|9272
68719477265|10037
68719477265|10878
68719477265|12400
68719477265|13487
137438954002|3009
481036337683|252
687194767892|565
68719477269|774
206158430742|2801
137438954007|2805
481036337688|6397
274877907482|252
687194767899|2963
412316860956|588
412316860957|3055
549755814430|10037
343597384224|2876
412316860961|1032
274877907490|1030
206158430755|1032
137438954020|8925
687194767909|5085
206158430758|2808
687194767911|1319
687194767911|1452
687194767911|2082
687194767911|2780
687194767911|2787
687194767911|3103
687194767911|9021
687194767911|9486
687194767911|9548
343597384232|9
343597384232|139
343597384232|146
343597384232|416
343597384232|472
343597384232|576
343597384232|578
343597384232|585
343597384232|774
343597384232|778
343597384232|779
343597384232|975
343597384232|978
343597384232|1170
343597384232|1172
343597384232|1181
343597384232|1440
343597384232|1673
343597384232|1989
343597384232|2003
343597384232|2005
343597384232|2010
343597384232|2029
343597384232|2041
343597384232|2043
343597384232|2056
343597384232|2058
343597384232|2080
343597384232|2088
343597384232|2106
343597384232|2107
343597384232|2781
343597384232|2786
343597384232|2792
343597384232|2794
343597384232|2798
343597384232|2801
343597384232|2809
343597384232|2810
343597384232|2823
343597384232|2844
343597384232|2849
343597384232|2854
343597384232|2864
343597384232|2871
343597384232|2889
343597384232|2905
343597384232|2907
343597384232|2930
343597384232|2938
343597384232|2986
343597384232|2997
343597384232|3009
343597384232|3023
343597384232|3024
343597384232|3028
343597384232|3047
343597384232|3053
343597384232|5078
343597384232|5449
343597384232|6405
343597384232|6449
343597384232|6623
343597384232|6989
343597384232|7031
343597384232|7212
343597384232|7396
343597384232|7509
343597384232|7514
343597384232|7597
343597384232|9058
343597384232|9141
343597384232|9209
343597384232|9244
343597384232|12296
343597384232|13796
343597384232|13816
549755814441|6
549755814441|292
549755814441|590
549755814441|1172
549755814441|1180
549755814441|2780
549755814441|6418
549755814442|2780
618475291179|1180
687194767917|6
687194767919|6
687194767920|6
549755814449|590
618475291186|441
618475291186|14659
618475291189|14659
687194767926|441
687194767927|14659
137438954040|1507
137438954040|1984
137438954040|6909
343597384249|1507
687194767930|1984
137438954043|1984
412316860988|6909
618475291197|1507
274877907518|1507
481036337727|1507
206158430784|1984
206158430785|6909
549755814466|1507
412316860995|1507
206158430788|1984
206158430789|1507
481036337734|6909
687194767943|6909
412316861000|6909
343597384265|6909
618475291210|1507
687194767947|6909
68719477324|1930
206158430797|1930
137438954062|1930
549755814479|1930
343597384272|1930
274877907537|1930
618475291219|1930
343597384276|1930
687194767957|1930
137438954070|1930
687194767960|1930
274877907547|1930
343597384284|1930
618475291229|1930
412316861023|1930
618475291232|1930
609|6
609|587
609|973
609|1184
609|1676
609|1989
609|2023
609|2115
609|11742
137438954082|2115
481036337763|6
412316861028|6
481036337765|2023
614|587
343597384295|11742
274877907560|6
412316861033|2115
343597384298|6
206158430827|1676
343597384300|1676
618475291245|11742
68719477359|1989
481036337776|1989
274877907569|973
687194767986|11742
618475291251|1989
481036337780|1989
630|11742
549755814519|973
618475291256|2023
68719477369|138
68719477369|448
68719477369|561
68719477369|1023
68719477369|1153
68719477369|1177
68719477369|1678
68719477369|1986
68719477369|2002
68719477369|2082
68719477369|2085
68719477369|2788
68719477369|2941
68719477369|9310
68719477369|9479
687194767994|6
687194767994|146
687194767994|471
687194767994|545
687194767994|579
687194767994|588
687194767994|1032
687194767994|1164
687194767994|1171
687194767994|1174
687194767994|1180
687194767994|1183
687194767994|1197
687194767994|1672
687194767994|1680
687194767994|1681
687194767994|1759
687194767994|1940
687194767994|1986
687194767994|1992
687194767994|2001
687194767994|2008
687194767994|2026
687194767994|2027
687194767994|2048
687194767994|2075
687194767994|2084
687194767994|2115
687194767994|2925
687194767994|4849
687194767994|6418
687194767994|6940
687194767994|7516
687194767994|7602
687194767994|9040
687194767994|9170
687194767994|9293
687194767994|10449
687194767994|11258
687194767994|11379
687194767994|11541
687194767994|11557
687194767994|11625
687194767994|11642
687194767994|11695
343597384315|1733
206158430845|1184
206158430845|1417
206158430845|1995
206158430845|2004
206158430845|2031
206158430845|2045
206158430845|2117
206158430845|2810
206158430845|2850
206158430845|2869
206158430845|2916
206158430845|2996
206158430845|3080
206158430845|6934
206158430845|7522
206158430845|8785
206158430845|9174
206158430845|11375
343597384318|2996
343597384319|1184
687194768000|2916
618475291265|2996
618475291266|8785
549755814531|1995
481036337796|2117
343597384325|2869
274877907590|6934
618475291271|2031
549755814536|1184
412316861065|11375
618475291274|11375
343597384331|8785
618475291276|2850
343597384333|1184
481036337806|139
481036337806|470
481036337806|580
481036337806|782
481036337806|1426
481036337806|1985
481036337806|2031
481036337806|2058
481036337806|2777
481036337806|2778
481036337806|2786
481036337806|2836
481036337806|2845
481036337806|2906
481036337806|2943
481036337806|5114
549755814546|284
549755814546|785
549755814546|1375
549755814546|1991
549755814546|2007
549755814546|2782
549755814546|2806
549755814546|2809
549755814546|2814
549755814546|2825
549755814546|2848
549755814546|2869
549755814546|2884
549755814546|2899
549755814546|2951
549755814546|2979
549755814546|2987
549755814546|2989
549755814546|3018
549755814546|3036
549755814546|3069
549755814546|3089
549755814546|3103
549755814546|3108
549755814546|5178
549755814546|5417
549755814546|5456
549755814546|5598
549755814546|5673
549755814546|5766
549755814546|5794
549755814546|5886
549755814546|5947
549755814546|6050
549755814546|6361
549755814546|6363
549755814546|6440
549755814546|6740
549755814546|6817
549755814546|6931
549755814546|6952
549755814546|6962
549755814546|7486
549755814546|7512
549755814546|7522
549755814546|7572
549755814546|8135
549755814546|8138
549755814546|8298
549755814546|8342
549755814546|9203
549755814546|9433
549755814546|10241
549755814546|11235
549755814546|11236
549755814546|11919
549755814546|12444
549755814546|12646
549755814546|12976
549755814546|13163
549755814546|13775
549755814546|14353
549755814546|15036
549755814547|275
549755814547|1200
549755814547|1989
549755814547|2123
549755814547|2857
549755814547|7526
549755814547|9195
137438954134|282
137438954134|458
137438954134|576
137438954134|1200
137438954134|1410
137438954134|7509
137438954134|9329
137438954134|9474
137438954134|11541
206158430871|6
206158430871|588
206158430871|1021
206158430871|1767
206158430871|1940
206158430871|1995
206158430871|2018
206158430871|5174
206158430871|6413
206158430871|7328
206158430871|9170
206158430871|11695
206158430871|12002
549755814553|1021
618475291291|2018
481036337821|12002
549755814558|2018
618475291295|12002
687194768032|11695
687194768033|588
549755814562|12002
618475291299|1940
549755814565|1940
687194768038|6413
343597384359|7328
549755814568|143
549755814568|287
549755814568|776
549755814568|974
549755814568|1176
549755814568|1545
549755814568|1667
549755814568|1669
549755814568|1764
549755814568|1988
549755814568|1992
549755814568|2011
549755814568|2012
549755814568|2025
549755814568|2031
549755814568|2061
549755814568|2106
549755814568|2242
549755814568|2777
549755814568|2779
549755814568|2787
549755814568|2818
549755814568|2840
549755814568|2879
549755814568|2900
549755814568|2932
549755814568|2943
549755814568|2944
549755814568|3003
549755814568|3057
549755814568|3079
549755814568|6395
549755814568|6945
549755814568|7001
549755814568|8015
549755814568|8480
549755814568|10284
549755814568|11698
549755814568|12273
549755814568|15759
687194768041|15759
687194768044|11698
687194768045|6395
687194768046|2818
618475291311|2900
